source_iso3,target_iso3,source_name,target_name,similarity,distance,source_x,source_y,target_x,target_y
AFG,BHR,Afghanistan,Bahrain,0.9640505531422944,0.035949446857705625,-0.2063786762826777,0.2169262481004956,-0.08267958230620637,0.3274520922814446
CRI,ECU,Costa Rica,Ecuador,0.9638426118504836,0.03615738814951641,0.2825296877851895,0.7988713147700952,0.12869920223704956,0.5867211576828335
BWA,VUT,Botswana,Vanuatu,0.9638094380202117,0.036190561979788316,0.4722798129159463,-0.25789892870502024,0.4250144795987581,-0.226996760793924
GMB,MRT,Gambia,Mauritania,0.9636936369640485,0.03630636303595147,0.35269196730380115,0.8460235878536326,0.3618340595028862,0.643246507660091
AFG,EGY,Afghanistan,Egypt,0.9636490941413971,0.0363509058586029,-0.2063786762826777,0.2169262481004956,-0.04121581068098279,0.33321669809396465
DEU,SWE,Germany,Sweden,0.9632578445395068,0.0367421554604932,-0.7486807660720135,-0.8562659105794426,-0.8187894466747365,-0.8673416288394563
BHS,GRD,Bahamas,Grenada,0.9629798440042447,0.037020155995755255,0.4921323195261291,0.37843587849823185,0.47914062750937986,0.3142005147890056
NGA,TUN,Nigeria,Tunisia,0.9628120777752776,0.03718792222472245,-0.30857866747747476,0.04009966592443859,-0.4431035235380227,-0.19221284872037864
SGP,WSM,Singapore,Samoa,0.9625013751260487,0.03749862487395128,0.5923666283027663,0.2866501034518946,0.4293509665770557,0.47788395998945704
IRQ,PAK,Iraq,Pakistan,0.9617305272642135,0.038269472735786514,-0.4273698951540442,-0.24560751373475273,-0.47802284633702136,-0.16518941870106138
MAR,TUN,Morocco,Tunisia,0.9615957008262874,0.038404299173712575,-0.25529926761361593,0.1256864258918541,-0.4431035235380227,-0.19221284872037864
KAZ,UGA,Kazakhstan,Uganda,0.9614036720980405,0.03859632790195955,0.3942022282817507,-0.5461607756179715,0.48964492921491454,-0.5342625979493607
GRC,HTI,Greece,Haiti,0.9612676781873822,0.038732321812617765,-0.6203889023538521,-0.4064518670655408,-0.7273117334448649,-0.5254705829324621
IRQ,JOR,Iraq,Jordan,0.9612407109947319,0.03875928900526815,-0.4273698951540442,-0.24560751373475273,-0.32245602726368916,-0.21408068443239056
CAN,USA,Canada,United States of America,0.9610363301925351,0.03896366980746491,0.17802197051356522,-0.22107218562139955,0.15034915604481894,-0.1841753559109041
AUT,SVK,Austria,Slovakia,0.9608357061470117,0.03916429385298825,0.7753229046233798,-0.08964984018173607,0.7323552102117511,-0.0009486932409793199
IRN,JAM,Iran (Islamic Republic of),Jamaica,0.9603400730193437,0.039659926980656346,0.19665970891353926,0.44329491643374724,0.28407308729867387,0.5596231203704806
PAN,PRK,Panama,Democratic People's Republic of Korea,0.9603178583349282,0.03968214166507178,0.2705562786101309,0.7684952320855056,0.308448011176898,0.8853479360115978
CZE,NZL,Czechia,New Zealand,0.9602594384214261,0.03974056157857386,0.6567601831308665,-0.16038035733457162,0.5419115108546235,-0.2922425276479549
FJI,SGP,Fiji,Singapore,0.9602572871034537,0.039742712896546295,0.42221196255448235,0.3570659046301172,0.5923666283027663,0.2866501034518946
GNQ,TCD,Equatorial Guinea,Chad,0.9593261464416477,0.04067385355835229,-1.0,-0.3432877542991048,-0.8845275856950542,-0.2731161963793555
AUT,TKM,Austria,Turkmenistan,0.9592738285071131,0.04072617149288693,0.7753229046233798,-0.08964984018173607,0.8087138899320463,-0.012301932165959392
HTI,SYR,Haiti,Syrian Arab Republic,0.9592616012517517,0.04073839874824825,-0.7273117334448649,-0.5254705829324621,-0.6174101613014916,-0.44303006212748863
HRV,TKM,Croatia,Turkmenistan,0.9590979351864038,0.04090206481359615,0.7011027638985781,-0.1348763780422858,0.8087138899320463,-0.012301932165959392
CZE,MNE,Czechia,Montenegro,0.9590688151586143,0.04093118484138569,0.6567601831308665,-0.16038035733457162,0.5644429471681426,-0.1477912176680181
BIH,TKM,Bosnia and Herzegovina,Turkmenistan,0.9587890262477007,0.04121097375229932,0.7212223243464516,0.16097751502725027,0.8087138899320463,-0.012301932165959392
BHS,HND,Bahamas,Honduras,0.9586840277598081,0.0413159722401919,0.4921323195261291,0.37843587849823185,0.5548355828634137,0.42122715431958546
AZE,BEN,Azerbaijan,Benin,0.9586552081666773,0.041344791833322736,0.5546160483225896,0.605716061437163,0.5769162052053822,0.7296696164037039
CHN,MLI,China,Mali,0.9584573482035847,0.04154265179641525,0.3057258257340583,0.7734646374386696,0.24208383249064205,0.8272597165579947
DOM,IRQ,Dominican Republic,Iraq,0.9583502796120478,0.04164972038795223,-0.3677898637574612,-0.08514523083255109,-0.4273698951540442,-0.24560751373475273
BLR,EST,Belarus,Estonia,0.958211646081816,0.04178835391818403,0.12180982124251061,-0.24002456760939034,0.2203564269172638,-0.2961394001343768
FRA,ZMB,France,Zambia,0.9580438617438931,0.04195613825610689,-0.4323231262492405,-0.18455782739124452,-0.6006206216937967,-0.2191531308132408
BHR,DZA,Bahrain,Algeria,0.9579602326132867,0.042039767386713334,-0.08267958230620637,0.3274520922814446,-0.16911873928922114,0.24910892056065367
SRB,THA,Serbia,Thailand,0.9577008067077862,0.042299193292213766,0.646958681918964,-0.11478715844491462,0.6531257936938204,0.06824587566982464
NZL,SRB,New Zealand,Serbia,0.957527264077014,0.04247273592298595,0.5419115108546235,-0.2922425276479549,0.646958681918964,-0.11478715844491462
PAK,TUR,Pakistan,Türkiye,0.9571257247482202,0.04287427525177978,-0.47802284633702136,-0.16518941870106138,-0.4074594036145379,-0.17841744736935586
POL,SVN,Poland,Slovenia,0.9569882122730972,0.04301178772690284,0.3343012429470196,-0.3971261561789622,0.30618939388950756,-0.4401746319868157
ISR,PAK,Israel,Pakistan,0.9568723543890543,0.04312764561094573,-0.45373596690862045,-0.29214544261781467,-0.47802284633702136,-0.16518941870106138
KIR,MDG,Kiribati,Madagascar,0.956838931309607,0.043161068690393045,-0.6759058164503526,-0.7615438649857907,-0.6884447780292576,-0.7894650046617321
AZE,BRB,Azerbaijan,Barbados,0.9565769701777788,0.04342302982222124,0.5546160483225896,0.605716061437163,0.6607463765647783,0.8273095170282395
DEU,UKR,Germany,Ukraine,0.9565179103712389,0.0434820896287611,-0.7486807660720135,-0.8562659105794426,-0.7251847300053079,-0.8717725329852528
DOM,TUR,Dominican Republic,Türkiye,0.9564540389222196,0.043545961077780415,-0.3677898637574612,-0.08514523083255109,-0.4074594036145379,-0.17841744736935586
KOR,NPL,Republic of Korea,Nepal,0.9564202245734694,0.043579775426530576,0.35430701838618206,-0.6128397028895705,0.39560821183496475,-0.5953234162894433
PAK,YEM,Pakistan,Yemen,0.9562296077761949,0.04377039222380508,-0.47802284633702136,-0.16518941870106138,-0.45355092514371526,-0.3223494704571514
MNE,UZB,Montenegro,Uzbekistan,0.9558979419859925,0.04410205801400746,0.5644429471681426,-0.1477912176680181,0.4336263184877968,-0.09460611884694065
UZB,VUT,Uzbekistan,Vanuatu,0.9558803449824267,0.04411965501757331,0.4336263184877968,-0.09460611884694065,0.4250144795987581,-0.226996760793924
CAN,EST,Canada,Estonia,0.9558762803034146,0.04412371969658535,0.17802197051356522,-0.22107218562139955,0.2203564269172638,-0.2961394001343768
CRI,PRK,Costa Rica,Democratic People's Republic of Korea,0.9555714478353595,0.04442855216464048,0.2825296877851895,0.7988713147700952,0.308448011176898,0.8853479360115978
GEO,GTM,Georgia,Guatemala,0.9553891151424113,0.044610884857588684,0.28934660166962445,0.02932650490267565,0.2160742699498957,-0.08704413511091696
EST,SLV,Estonia,El Salvador,0.9552243373692756,0.04477566263072441,0.2203564269172638,-0.2961394001343768,0.20811984179023804,-0.1400266507200804
PNG,TON,Papua New Guinea,Tonga,0.9550932207925499,0.04490677920745012,0.09115722546125618,0.5831988131868834,0.25242942717916933,0.44136082345845046
ERI,FRA,Eritrea,France,0.954887977182675,0.04511202281732496,-0.5097960753978275,-0.3282979593184322,-0.4323231262492405,-0.18455782739124452
DJI,LKA,Djibouti,Sri Lanka,0.9546625836911241,0.04533741630887589,0.300092469937698,-0.6529358509189669,0.09517251701075731,-0.5639488883873492
GRD,LCA,Grenada,Saint Lucia,0.9541638168591485,0.04583618314085147,0.47914062750937986,0.3142005147890056,0.4433502382153744,0.4083773083200902
CZE,HRV,Czechia,Croatia,0.9539819430323078,0.046018056967692234,0.6567601831308665,-0.16038035733457162,0.7011027638985781,-0.1348763780422858
MRT,SEN,Mauritania,Senegal,0.9538413831078167,0.04615861689218326,0.3618340595028862,0.643246507660091,0.2989140096851387,0.7557483959747471
ARE,AZE,United Arab Emirates,Azerbaijan,0.9533885708132213,0.04661142918677874,0.34881834422669306,0.5712512832212351,0.5546160483225896,0.605716061437163
LTU,RUS,Lithuania,Russian Federation,0.9524845183066766,0.047515481693323425,-0.2821059921689841,-0.22140338452246852,-0.09578179039018521,-0.2668232407005363
MNE,NZL,Montenegro,New Zealand,0.952296860107753,0.04770313989224695,0.5644429471681426,-0.1477912176680181,0.5419115108546235,-0.2922425276479549
BHR,BLZ,Bahrain,Belize,0.9521058836934927,0.047894116306507306,-0.08267958230620637,0.3274520922814446,0.0010433900953379493,0.388048609560401
EGY,MAR,Egypt,Morocco,0.9518871630383634,0.048112836961636596,-0.04121581068098279,0.33321669809396465,-0.25529926761361593,0.1256864258918541
DOM,PAK,Dominican Republic,Pakistan,0.9516916115224185,0.048308388477581454,-0.3677898637574612,-0.08514523083255109,-0.47802284633702136,-0.16518941870106138
ARM,BEN,Armenia,Benin,0.9515795426381334,0.04842045736186662,0.626456045488348,0.7992742604786301,0.5769162052053822,0.7296696164037039
EGY,IRN,Egypt,Iran (Islamic Republic of),0.9511437864849297,0.0488562135150703,-0.04121581068098279,0.33321669809396465,0.19665970891353926,0.44329491643374724
FIN,LVA,Finland,Latvia,0.9508774279154932,0.049122572084506766,0.26310743103460976,-0.38087719682778676,0.0906631967242451,-0.3446492916520376
HND,VCT,Honduras,Saint Vincent and the Grenadines,0.9507628388152025,0.049237161184797484,0.5548355828634137,0.42122715431958546,0.4359610223868036,0.27281009235500503
MNE,THA,Montenegro,Thailand,0.9504210059715285,0.049578994028471546,0.5644429471681426,-0.1477912176680181,0.6531257936938204,0.06824587566982464
HRV,SVK,Croatia,Slovakia,0.9498536831214902,0.05014631687850979,0.7011027638985781,-0.1348763780422858,0.7323552102117511,-0.0009486932409793199
COM,PAK,Comoros,Pakistan,0.949073287935224,0.05092671206477595,-0.34531729724667387,-0.0036416474061544512,-0.47802284633702136,-0.16518941870106138
AUS,BLR,Australia,Belarus,0.9490452160257983,0.05095478397420172,-0.05457890072961227,-0.2724106730983872,0.12180982124251061,-0.24002456760939034
BLR,SLV,Belarus,El Salvador,0.94863228574476,0.051367714255240005,0.12180982124251061,-0.24002456760939034,0.20811984179023804,-0.1400266507200804
BLR,USA,Belarus,United States of America,0.9475498892100132,0.05245011078998685,0.12180982124251061,-0.24002456760939034,0.15034915604481894,-0.1841753559109041
GBR,HTI,United Kingdom of Great Britain and Northern Ireland,Haiti,0.947547729208344,0.05245227079165604,-0.8868764725276619,-0.6423291141770249,-0.7273117334448649,-0.5254705829324621
JOR,TUR,Jordan,Türkiye,0.9472747196680683,0.05272528033193169,-0.32245602726368916,-0.21408068443239056,-0.4074594036145379,-0.17841744736935586
GBR,NLD,United Kingdom of Great Britain and Northern Ireland,Netherlands (Kingdom of the),0.9472452032032755,0.05275479679672446,-0.8868764725276619,-0.6423291141770249,-0.9198508107455324,-0.47042883371061633
PAK,TGO,Pakistan,Togo,0.9469479939904168,0.05305200600958315,-0.47802284633702136,-0.16518941870106138,-0.6574098161926776,-0.2063478608509413
EST,FIN,Estonia,Finland,0.9468695403465459,0.05313045965345409,0.2203564269172638,-0.2961394001343768,0.26310743103460976,-0.38087719682778676
HRV,SRB,Croatia,Serbia,0.9462790384586489,0.05372096154135109,0.7011027638985781,-0.1348763780422858,0.646958681918964,-0.11478715844491462
KIR,UKR,Kiribati,Ukraine,0.9462163681164353,0.05378363188356472,-0.6759058164503526,-0.7615438649857907,-0.7251847300053079,-0.8717725329852528
AUS,MNG,Australia,Mongolia,0.946042118395494,0.053957881604505986,-0.05457890072961227,-0.2724106730983872,0.06070401115284645,-0.2229886246208627
FIN,PRY,Finland,Paraguay,0.945864615713048,0.05413538428695197,0.26310743103460976,-0.38087719682778676,0.44149758431655656,-0.33755588329320396
ISR,JOR,Israel,Jordan,0.9456430136238279,0.054356986376172145,-0.45373596690862045,-0.29214544261781467,-0.32245602726368916,-0.21408068443239056
CAN,MMR,Canada,Myanmar,0.9451490820285063,0.05485091797149366,0.17802197051356522,-0.22107218562139955,0.2529419099555613,-0.1306036189624689
PRY,SVN,Paraguay,Slovenia,0.9449510738453553,0.05504892615464474,0.44149758431655656,-0.33755588329320396,0.30618939388950756,-0.4401746319868157
COG,GHA,Congo,Ghana,0.9447929200949029,0.0552070799050971,-0.8472872178424722,-0.36829402748533874,-0.7565596917279972,-0.22440238861318315
HND,LCA,Honduras,Saint Lucia,0.9446872316077222,0.055312768392277833,0.5548355828634137,0.42122715431958546,0.4433502382153744,0.4083773083200902
JOR,SDN,Jordan,Sudan,0.9445409371781852,0.055459062821814786,-0.32245602726368916,-0.21408068443239056,-0.49036565313518976,-0.3215898809638962
BFA,PAK,Burkina Faso,Pakistan,0.9434245850648166,0.056575414935183366,-0.5213001817041157,-0.11880279166380511,-0.47802284633702136,-0.16518941870106138
KOR,UGA,Republic of Korea,Uganda,0.9432603342795955,0.05673966572040445,0.35430701838618206,-0.6128397028895705,0.48964492921491454,-0.5342625979493607
FRA,RWA,France,Rwanda,0.9427138425756915,0.05728615742430854,-0.4323231262492405,-0.18455782739124452,-0.17792735769435725,-0.25458542997566547
SSD,UKR,South Sudan,Ukraine,0.9424770602491654,0.057522939750834556,-0.6408440789361036,-0.7695542548906458,-0.7251847300053079,-0.8717725329852528
JOR,TUN,Jordan,Tunisia,0.9417957844871269,0.058204215512873136,-0.32245602726368916,-0.21408068443239056,-0.4431035235380227,-0.19221284872037864
AFG,TZA,Afghanistan,United Republic of Tanzania,0.9415594525722696,0.058440547427730416,-0.2063786762826777,0.2169262481004956,-0.25944831402745067,0.1060169764099831
IRN,LCA,Iran (Islamic Republic of),Saint Lucia,0.9414678867146908,0.05853211328530916,0.19665970891353926,0.44329491643374724,0.4433502382153744,0.4083773083200902
MNG,SLV,Mongolia,El Salvador,0.9413967927035138,0.05860320729648616,0.06070401115284645,-0.2229886246208627,0.20811984179023804,-0.1400266507200804
GRD,VCT,Grenada,Saint Vincent and the Grenadines,0.9407411510300603,0.059258848969939715,0.47914062750937986,0.3142005147890056,0.4359610223868036,0.27281009235500503
MDA,POL,Republic of Moldova,Poland,0.9396569680179064,0.060343031982093565,0.2753520162508786,-0.41593141772193987,0.3343012429470196,-0.3971261561789622
AUS,RWA,Australia,Rwanda,0.9391004255627116,0.06089957443728844,-0.05457890072961227,-0.2724106730983872,-0.17792735769435725,-0.25458542997566547
ISL,UKR,Iceland,Ukraine,0.9390800776368883,0.06091992236311172,-0.870919580771995,-0.8321291913094094,-0.7251847300053079,-0.8717725329852528
NZL,UGA,New Zealand,Uganda,0.9385120635549568,0.061487936445043245,0.5419115108546235,-0.2922425276479549,0.48964492921491454,-0.5342625979493607
CIV,GNB,Côte d'Ivoire,Guinea-Bissau,0.9384262800330649,0.06157371996693506,0.02552423834661868,-0.43194877779892876,0.24894818587962383,-0.4347623395549677
BLR,LVA,Belarus,Latvia,0.9380754772662016,0.06192452273379845,0.12180982124251061,-0.24002456760939034,0.0906631967242451,-0.3446492916520376
BRA,GBR,Brazil,United Kingdom of Great Britain and Northern Ireland,0.937951952601899,0.06204804739810099,-0.7733001567289414,-0.5825676690102746,-0.8868764725276619,-0.6423291141770249
CUB,FRA,Cuba,France,0.9372313921458297,0.06276860785417027,-0.5824731551206139,-0.19946447475126422,-0.4323231262492405,-0.18455782739124452
LKA,NAM,Sri Lanka,Namibia,0.9360363312472938,0.0639636687527062,0.09517251701075731,-0.5639488883873492,0.33127792074672735,-0.5723801322001518
CPV,JPN,Cabo Verde,Japan,0.9358675565957505,0.0641324434042495,0.2599930613887221,-0.534643009856426,0.41994409852455444,-0.5235491103770952
DJI,JPN,Djibouti,Japan,0.935214195971794,0.064785804028206,0.300092469937698,-0.6529358509189669,0.41994409852455444,-0.5235491103770952
EST,POL,Estonia,Poland,0.9350224990153158,0.06497750098468424,0.2203564269172638,-0.2961394001343768,0.3343012429470196,-0.3971261561789622
AZE,LCA,Azerbaijan,Saint Lucia,0.9347972984384291,0.06520270156157093,0.5546160483225896,0.605716061437163,0.4433502382153744,0.4083773083200902
ALB,CYP,Albania,Cyprus,0.934582435880179,0.06541756411982103,0.06953276134590432,0.7528817455171478,0.1680608022336183,0.5938928487835183
IND,TTO,India,Trinidad and Tobago,0.9338276592747892,0.06617234072521083,-0.26973137678067644,-0.4643379236439993,-0.4648226640789572,-0.3271908106314588
BFA,GHA,Burkina Faso,Ghana,0.9333138240045481,0.0666861759954519,-0.5213001817041157,-0.11880279166380511,-0.7565596917279972,-0.22440238861318315
DJI,NPL,Djibouti,Nepal,0.9327510954417106,0.06724890455828936,0.300092469937698,-0.6529358509189669,0.39560821183496475,-0.5953234162894433
BDI,MDG,Burundi,Madagascar,0.9322866321131675,0.06771336788683247,-0.5782321462448184,-0.5696170225175441,-0.6884447780292576,-0.7894650046617321
COG,TGO,Congo,Togo,0.9322377234443251,0.0677622765556749,-0.8472872178424722,-0.36829402748533874,-0.6574098161926776,-0.2063478608509413
SWZ,ZAF,Eswatini,South Africa,0.9321234377791304,0.06787656222086957,-0.560362158733155,-0.6400840853632442,-0.4574706801085548,-0.5050958263830573
BDI,SWZ,Burundi,Eswatini,0.9320778395015336,0.06792216049846644,-0.5782321462448184,-0.5696170225175441,-0.560362158733155,-0.6400840853632442
BHR,TZA,Bahrain,United Republic of Tanzania,0.9318357407051067,0.06816425929489334,-0.08267958230620637,0.3274520922814446,-0.25944831402745067,0.1060169764099831
IND,SLB,India,Solomon Islands,0.9317180058966152,0.06828199410338476,-0.26973137678067644,-0.4643379236439993,-0.23513071475853375,-0.5334290604396017
HTI,LBY,Haiti,Libya,0.931702063279381,0.06829793672061901,-0.7273117334448649,-0.5254705829324621,-0.5804453406641154,-0.3828490339655347
NGA,TZA,Nigeria,United Republic of Tanzania,0.9297958561837157,0.07020414381628426,-0.30857866747747476,0.04009966592443859,-0.25944831402745067,0.1060169764099831
CPV,NPL,Cabo Verde,Nepal,0.9297552326708347,0.07024476732916529,0.2599930613887221,-0.534643009856426,0.39560821183496475,-0.5953234162894433
KEN,UZB,Kenya,Uzbekistan,0.9296393943362283,0.07036060566377167,0.4004248426614438,-0.38714764210689,0.4336263184877968,-0.09460611884694065
CYP,SYC,Cyprus,Seychelles,0.9293932803998629,0.07060671960013709,0.1680608022336183,0.5938928487835183,0.3652285402325606,0.5253781959858334
KEN,NAM,Kenya,Namibia,0.9289760246016028,0.07102397539839722,0.4004248426614438,-0.38714764210689,0.33127792074672735,-0.5723801322001518
GAB,PRT,Gabon,Portugal,0.9286057488847107,0.0713942511152893,-0.9156613171007264,-0.3072397436496138,-0.6770304891101041,-0.24316767980083812
CAF,PRT,Central African Republic,Portugal,0.9284053602165611,0.07159463978343894,-0.8808034727019135,-0.33468177054263926,-0.6770304891101041,-0.24316767980083812
EST,LVA,Estonia,Latvia,0.928239092220169,0.07176090777983102,0.2203564269172638,-0.2961394001343768,0.0906631967242451,-0.3446492916520376
PRT,TGO,Portugal,Togo,0.9280469179683677,0.07195308203163231,-0.6770304891101041,-0.24316767980083812,-0.6574098161926776,-0.2063478608509413
BHS,VCT,Bahamas,Saint Vincent and the Grenadines,0.9279907010325894,0.0720092989674106,0.4921323195261291,0.37843587849823185,0.4359610223868036,0.27281009235500503
KOR,LKA,Republic of Korea,Sri Lanka,0.9277328719538476,0.07226712804615243,0.35430701838618206,-0.6128397028895705,0.09517251701075731,-0.5639488883873492
LVA,SVN,Latvia,Slovenia,0.9275680329446695,0.0724319670553305,0.0906631967242451,-0.3446492916520376,0.30618939388950756,-0.4401746319868157
BOL,MLT,Bolivia,Malta,0.9272673091962871,0.07273269080371292,0.06972019478873102,0.6422197539440433,0.11313118231608973,0.6981857441413418
BEL,SLE,Belgium,Sierra Leone,0.9272232266285061,0.07277677337149391,-0.5599931953952962,-0.6799209075350852,-0.5159569517058935,-0.5702044301206322
DEU,MDG,Germany,Madagascar,0.9267368661904715,0.07326313380952854,-0.7486807660720135,-0.8562659105794426,-0.6884447780292576,-0.7894650046617321
BRN,CYP,Brunei Darussalam,Cyprus,0.9265568866946675,0.07344311330533249,0.0995470164565447,0.7542698898122595,0.1680608022336183,0.5938928487835183
BWA,LBR,Botswana,Liberia,0.9261817085856274,0.07381829141437257,0.4722798129159463,-0.25789892870502024,0.30931681327656746,-0.30965419473305605
BDI,SSD,Burundi,South Sudan,0.9251587343481881,0.07484126565181193,-0.5782321462448184,-0.5696170225175441,-0.6408440789361036,-0.7695542548906458
CYP,ITA,Cyprus,Italy,0.9244309843306733,0.07556901566932672,0.1680608022336183,0.5938928487835183,0.28094313077583694,0.6128996825688854
SLV,USA,El Salvador,United States of America,0.9241625701626875,0.07583742983731245,0.20811984179023804,-0.1400266507200804,0.15034915604481894,-0.1841753559109041
JPN,NZL,Japan,New Zealand,0.9240919648047691,0.07590803519523093,0.41994409852455444,-0.5235491103770952,0.5419115108546235,-0.2922425276479549
CYP,MLT,Cyprus,Malta,0.9239700548176883,0.07602994518231165,0.1680608022336183,0.5938928487835183,0.11313118231608973,0.6981857441413418
HRV,PRY,Croatia,Paraguay,0.9239602814192344,0.07603971858076564,0.7011027638985781,-0.1348763780422858,0.44149758431655656,-0.33755588329320396
CPV,NAM,Cabo Verde,Namibia,0.9237314875710919,0.07626851242890809,0.2599930613887221,-0.534643009856426,0.33127792074672735,-0.5723801322001518
BWA,MNE,Botswana,Montenegro,0.9235629466922788,0.07643705330772121,0.4722798129159463,-0.25789892870502024,0.5644429471681426,-0.1477912176680181
EST,MDA,Estonia,Republic of Moldova,0.9228566211172118,0.07714337888278822,0.2203564269172638,-0.2961394001343768,0.2753520162508786,-0.41593141772193987
AZE,BHS,Azerbaijan,Bahamas,0.9228447544247177,0.0771552455752823,0.5546160483225896,0.605716061437163,0.4921323195261291,0.37843587849823185
GBR,ISL,United Kingdom of Great Britain and Northern Ireland,Iceland,0.9227989281235309,0.07720107187646907,-0.8868764725276619,-0.6423291141770249,-0.870919580771995,-0.8321291913094094
NIC,SVK,Nicaragua,Slovakia,0.9219959160399847,0.07800408396001535,0.7909596529482694,0.03472180862685984,0.7323552102117511,-0.0009486932409793199
NAM,UGA,Namibia,Uganda,0.921353581008094,0.07864641899190605,0.33127792074672735,-0.5723801322001518,0.48964492921491454,-0.5342625979493607
ATG,VCT,Antigua and Barbuda,Saint Vincent and the Grenadines,0.9209538199326669,0.0790461800673331,0.407111563310479,0.22071321794185306,0.4359610223868036,0.27281009235500503
CHE,MUS,Switzerland,Mauritius,0.9208011606403614,0.07919883935963856,-0.9422023265181076,-0.536292970868915,-0.9016547886712464,-0.7255887367396671
